ItemID,Sentiment
2996,1
2997,0
2998,1
2999,0
3000,1
3001,1
3002,1
3003,0
3004,1
3005,1
3006,0
3007,1
3008,0
3009,1
3010,0
3011,0
3012,1
3013,0
3014,0
3015,1
3016,0
3017,0
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,0
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,0
3033,1
3034,1
3035,1
3036,1
3037,0
3038,0
3039,1
3040,1
3041,0
3042,0
3043,1
3044,1
3045,1
3046,1
3047,1
3048,0
3049,0
3050,0
3051,1
3052,1
3053,0
3054,1
3055,0
3056,0
3057,0
3058,0
3059,1
3060,0
3061,1
3062,0
3063,0
3064,0
3065,0
3066,1
3067,0
3068,1
3069,1
3070,0
3071,0
3072,0
3073,1
3074,0
3075,1
3076,1
3077,0
3078,0
3079,1
3080,1
3081,1
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,1
3091,1
3092,0
3093,1
3094,0
3095,0
3096,1
3097,0
3098,1
3099,1
3100,0
3101,0
3102,0
3103,0
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,0
3112,1
3113,1
3114,1
3115,0
3116,0
3117,0
3118,1
3119,1
3120,0
3121,1
3122,1
3123,0
3124,1
3125,0
3126,0
3127,1
3128,0
3129,1
3130,0
3131,1
3132,0
3133,1
3134,0
3135,0
3136,1
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,1
3145,1
3146,1
3147,1
3148,0
3149,0
3150,1
3151,0
3152,1
3153,1
3154,0
3155,0
3156,0
3157,1
3158,1
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,1
3166,0
3167,0
3168,1
3169,0
3170,0
3171,1
3172,1
3173,1
3174,1
3175,0
3176,1
3177,0
3178,1
3179,1
3180,1
3181,0
3182,0
3183,1
3184,0
3185,1
3186,1
3187,1
3188,1
3189,0
3190,1
3191,0
3192,0
3193,1
3194,1
3195,0
3196,0
3197,1
3198,0
3199,1
3200,0
3201,1
3202,0
3203,0
3204,1
3205,1
3206,0
3207,0
3208,0
3209,1
3210,1
3211,0
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,0
3219,0
3220,0
3221,0
3222,1
3223,1
3224,0
3225,1
3226,1
3227,0
3228,0
3229,0
3230,1
3231,0
3232,1
3233,1
3234,0
3235,0
3236,0
3237,0
3238,1
3239,1
3240,1
3241,0
3242,1
3243,1
3244,1
3245,0
3246,0
3247,1
3248,0
3249,0
3250,1
3251,1
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,1
3259,1
3260,1
3261,1
3262,0
3263,0
3264,1
3265,0
3266,1
3267,0
3268,0
3269,0
3270,1
3271,0
3272,1
3273,1
3274,1
3275,1
3276,1
3277,0
3278,0
3279,1
3280,1
3281,1
3282,1
3283,1
3284,0
3285,1
3286,1
3287,0
3288,0
3289,1
3290,1
3291,0
3292,1
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,0
3308,1
3309,0
3310,0
3311,1
3312,1
3313,0
3314,1
3315,1
3316,1
3317,0
3318,1
3319,1
3320,1
3321,1
3322,0
3323,1
3324,0
3325,0
3326,1
3327,0
3328,1
3329,0
3330,1
3331,1
3332,0
3333,1
3334,0
3335,0
3336,0
3337,0
3338,0
3339,1
3340,1
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,1
3350,1
3351,1
3352,1
3353,1
3354,0
3355,0
3356,0
3357,1
3358,0
3359,1
3360,0
3361,1
3362,1
3363,1
3364,1
3365,0
3366,1
3367,1
3368,0
3369,0
3370,0
3371,0
3372,0
3373,1
3374,1
3375,1
3376,0
3377,1
3378,1
3379,1
3380,1
3381,0
3382,0
3383,1
3384,0
3385,1
3386,0
3387,1
3388,1
3389,0
3390,0
3391,0
3392,0
3393,1
3394,0
3395,0
3396,0
3397,1
3398,0
3399,0
3400,0
3401,0
3402,0
3403,1
3404,0
3405,0
3406,1
3407,1
3408,1
3409,0
3410,1
3411,1
3412,1
3413,1
3414,0
3415,1
3416,0
3417,0
3418,0
3419,0
3420,1
3421,0
3422,0
3423,0
3424,0
3425,0
3426,1
3427,1
3428,0
3429,1
3430,1
3431,1
3432,0
3433,1
3434,1
3435,0
3436,1
3437,0
3438,0
3439,1
3440,0
3441,0
3442,1
3443,1
3444,1
3445,0
3446,1
3447,1
3448,1
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,1
3456,1
3457,1
3458,0
3459,1
3460,1
3461,0
3462,1
3463,0
3464,0
3465,0
3466,1
3467,1
3468,0
3469,1
3470,1
3471,0
3472,0
3473,1
3474,0
3475,1
3476,0
3477,0
3478,1
3479,0
3480,1
3481,1
3482,1
3483,1
3484,1
3485,0
3486,0
3487,1
3488,1
3489,1
3490,0
3491,0
3492,0
3493,1
3494,1
3495,1
3496,0
3497,1
3498,0
3499,0
3500,1
3501,1
3502,1
3503,1
3504,1
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,1
3512,1
3513,0
3514,0
3515,0
3516,0
3517,1
3518,0
3519,0
3520,0
3521,0
3522,1
3523,1
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,0
3533,1
3534,0
3535,0
3536,1
3537,0
3538,1
3539,1
3540,0
3541,0
3542,0
3543,1
3544,1
3545,0
3546,1
3547,0
3548,0
3549,1
3550,1
3551,0
3552,1
3553,0
3554,1
3555,1
3556,0
3557,0
3558,0
3559,1
3560,0
3561,1
3562,1
3563,0
3564,1
3565,0
3566,1
3567,1
3568,0
3569,1
3570,0
3571,1
3572,1
3573,1
3574,1
3575,0
3576,0
3577,1
3578,1
3579,1
3580,0
3581,1
3582,0
3583,0
3584,0
3585,1
3586,1
3587,1
3588,1
3589,1
3590,0
3591,1
3592,0
3593,0
3594,1
3595,1
3596,1
3597,1
3598,0
3599,0
3600,1
3601,1
3602,0
3603,0
3604,0
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,0
3613,1
3614,0
3615,0
3616,1
3617,0
3618,1
3619,1
3620,1
3621,0
3622,1
3623,1
3624,0
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,0
3632,1
3633,0
3634,1
3635,0
3636,0
3637,0
3638,0
3639,0
3640,1
3641,1
3642,1
3643,0
3644,1
3645,1
3646,1
3647,1
3648,0
3649,0
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,0
3660,1
3661,0
3662,1
3663,1
3664,1
3665,0
3666,0
3667,0
3668,0
3669,1
3670,0
3671,1
3672,1
3673,1
3674,0
3675,0
3676,1
3677,1
3678,0
3679,0
3680,0
3681,1
3682,1
3683,0
3684,1
3685,1
3686,1
3687,1
3688,0
3689,1
3690,1
3691,1
3692,0
3693,0
3694,1
3695,0
3696,1
3697,1
3698,0
3699,0
3700,1
3701,0
3702,1
3703,0
3704,0
3705,0
3706,1
3707,1
3708,1
3709,0
3710,0
3711,1
3712,0
3713,0
3714,1
3715,0
3716,1
3717,1
3718,1
3719,0
3720,1
3721,0
3722,0
3723,1
3724,0
3725,0
3726,1
3727,0
3728,1
3729,0
3730,1
3731,1
3732,1
3733,0
3734,0
3735,1
3736,0
3737,0
3738,0
3739,1
3740,0
3741,0
3742,0
3743,1
3744,1
3745,1
3746,0
3747,1
3748,0
3749,1
3750,0
3751,0
3752,1
3753,1
3754,1
3755,0
3756,1
3757,1
3758,0
3759,1
3760,0
3761,1
3762,0
3763,0
3764,1
3765,0
3766,1
3767,1
3768,0
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,0
3776,1
3777,1
3778,0
3779,1
3780,1
3781,1
3782,0
3783,1
3784,1
3785,1
3786,1
3787,0
3788,1
3789,1
3790,0
3791,1
3792,0
3793,1
3794,1
3795,0
3796,1
3797,0
3798,1
3799,0
3800,0
3801,0
3802,0
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,0
3810,0
3811,0
3812,0
3813,0
3814,1
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,1
3823,1
3824,1
3825,1
3826,0
3827,1
3828,1
3829,1
3830,1
3831,1
3832,0
3833,1
3834,1
3835,1
3836,0
3837,0
3838,0
3839,0
3840,1
3841,1
3842,1
3843,0
3844,0
3845,0
3846,0
3847,1
3848,0
3849,1
3850,1
3851,1
3852,0
3853,0
3854,1
3855,0
3856,1
3857,1
3858,0
3859,1
3860,0
3861,0
3862,0
3863,0
3864,1
3865,0
3866,0
3867,0
3868,0
3869,0
3870,1
3871,0
3872,0
3873,0
3874,0
3875,0
3876,1
3877,0
3878,0
3879,1
3880,0
3881,0
3882,1
3883,0
3884,1
3885,1
3886,0
3887,0
3888,1
3889,1
3890,1
3891,0
3892,0
3893,1
3894,0
3895,1
3896,1
3897,0
3898,0
3899,0
3900,1
3901,0
3902,0
3903,0
3904,1
3905,1
3906,1
3907,0
3908,0
3909,1
3910,0
3911,0
3912,0
3913,0
3914,0
3915,1
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,1
3923,0
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,0
3935,0
3936,0
3937,1
3938,1
3939,1
3940,1
3941,0
3942,0
3943,0
3944,1
3945,0
3946,1
3947,0
3948,0
3949,0
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,0
3957,1
3958,1
3959,1
3960,1
3961,0
3962,1
3963,1
3964,0
3965,1
3966,1
3967,0
3968,0
3969,0
3970,0
3971,1
3972,1
3973,0
3974,1
3975,1
3976,1
3977,1
3978,1
3979,0
3980,0
3981,1
3982,0
3983,0
3984,1
3985,1
3986,0
3987,1
3988,1
3989,1
3990,1
3991,0
3992,0
3993,0
3994,1
3995,1
3996,1
3997,0
3998,0
3999,1
4000,1
4001,1
4002,0
4003,1
4004,0
4005,0
4006,1
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,0
4015,0
4016,1
4017,0
4018,1
4019,1
4020,1
4021,0
4022,0
4023,0
4024,0
4025,1
4026,1
4027,0
4028,1
4029,0
4030,0
4031,0
4032,1
4033,1
4034,1
4035,0
4036,1
4037,0
4038,0
4039,1
4040,1
4041,1
4042,1
4043,0
4044,1
4045,1
4046,1
4047,0
4048,0
4049,0
4050,1
4051,0
4052,1
4053,0
4054,1
4055,1
4056,1
4057,0
4058,1
4059,0
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,0
4070,0
4071,1
4072,1
4073,0
4074,0
4075,0
4076,1
4077,1
4078,1
4079,1
4080,0
4081,1
4082,1
4083,0
4084,1
4085,0
4086,1
4087,0
4088,0
4089,0
4090,1
4091,1
4092,1
4093,1
4094,1
4095,0
4096,1
4097,0
4098,1
4099,0
4100,1
4101,1
4102,0
4103,0
4104,0
4105,1
4106,0
4107,1
4108,1
4109,1
4110,1
4111,0
4112,1
4113,0
4114,1
4115,1
4116,1
4117,1
4118,0
4119,0
4120,1
4121,0
4122,0
4123,1
4124,1
4125,1
4126,1
4127,1
4128,0
4129,1
4130,1
4131,1
4132,1
4133,1
4134,0
4135,1
4136,1
4137,0
4138,0
4139,0
4140,0
4141,0
4142,1
4143,0
4144,1
4145,1
4146,0
4147,1
4148,0
4149,0
4150,0
4151,0
4152,1
4153,1
4154,1
4155,0
4156,0
4157,1
4158,1
4159,1
4160,1
4161,1
4162,0
4163,1
4164,0
4165,1
4166,1
4167,1
4168,1
4169,1
4170,0
4171,0
4172,0
4173,0
4174,0
4175,1
4176,0
4177,1
4178,1
4179,1
4180,0
4181,1
4182,1
4183,0
4184,0
4185,1
4186,1
4187,0
4188,0
4189,1
4190,1
4191,1
4192,0
4193,1
4194,1
4195,1
4196,1
4197,0
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,0
4209,0
4210,1
4211,1
4212,0
4213,1
4214,1
4215,0
4216,0
4217,0
4218,1
4219,0
4220,1
4221,0
4222,0
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,0
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,1
4240,0
4241,0
4242,0
4243,0
4244,0
4245,1
4246,1
4247,0
4248,0
4249,1
4250,1
4251,1
4252,0
4253,1
4254,1
4255,1
4256,0
4257,1
4258,0
4259,0
4260,0
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,0
4269,1
4270,0
4271,0
4272,1
4273,1
4274,1
4275,1
4276,0
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,0
4287,0
4288,0
4289,1
4290,0
4292,1
4293,0
4294,1
4295,0
4296,0
4297,0
4298,0
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,0
4306,1
4307,1
4308,0
4309,1
4310,0
4311,0
4312,1
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,1
4320,1
4321,1
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,1
4331,0
4332,0
4333,0
4334,0
4335,0
4336,1
4337,0
4338,1
4339,1
4340,1
4341,1
4342,0
4343,1
4344,1
4345,1
4346,0
4347,1
4348,1
4349,1
4350,0
4351,1
4352,1
4353,0
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,0
4362,1
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,0
4371,1
4372,1
4373,1
4374,0
4375,1
4376,0
4377,0
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,0
4387,1
4388,0
4389,1
4390,0
4391,1
4392,1
4393,1
4394,1
4395,1
4396,0
4397,1
4398,1
4399,1
4400,0
4401,1
4402,0
4403,1
4404,0
4405,1
4406,1
4407,0
4408,1
4409,1
4410,0
4411,0
4412,1
4413,0
4414,1
4415,1
4416,1
4417,1
4418,1
4419,0
4420,1
4421,1
4422,0
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,0
4430,0
4431,1
4432,1
4433,1
4434,0
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,0
4443,1
4444,1
4445,0
4446,1
4447,0
4448,0
4449,1
4450,1
4451,0
4452,0
4453,0
4454,0
4455,1
4456,1
4457,0
4458,0
4459,1
4460,1
4461,1
4462,0
4463,1
4464,1
4465,0
4466,0
4467,0
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,0
4478,1
4479,1
4480,1
4481,0
4482,0
4483,0
4484,0
4485,1
4486,1
4487,1
4488,1
4489,0
4490,1
4491,0
4492,1
4493,0
4494,0
4495,1
4496,1
4497,1
4498,0
4499,1
4500,1
4501,1
4502,0
4503,0
4504,1
4505,1
4506,0
4507,1
4508,0
4509,1
4510,1
4511,1
4512,1
4513,0
4514,1
4515,0
4516,1
4517,1
4518,1
4519,1
4520,0
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,0
4528,1
4529,1
4530,1
4531,0
4532,1
4533,1
4534,1
4535,0
4536,1
4537,1
4538,1
4539,1
4540,0
4541,0
4542,1
4543,1
4544,1
4545,0
4546,1
4547,1
4548,1
4549,1
4550,0
4551,1
4552,0
4553,0
4554,0
4555,1
4556,1
4557,1
4558,1
4559,0
4560,0
4561,0
4562,1
4563,0
4564,1
4565,0
4566,0
4567,0
4568,0
4569,1
4570,1
4571,0
4572,0
4573,0
4574,1
4575,1
4576,0
4577,0
4578,0
4579,1
4580,0
4581,1
4582,0
4583,0
4584,0
4585,0
4586,1
4587,0
4588,1
4589,1
4590,0
4591,1
4592,1
4593,0
4594,0
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,0
4602,1
4603,1
4604,0
4605,1
4606,0
4607,1
4608,1
4609,1
4610,0
4611,0
4612,0
4613,1
4614,0
4615,0
4616,0
4617,1
4618,1
4619,0
4620,1
4621,1
4622,0
4623,1
4624,0
4625,1
4626,1
4627,0
4628,1
4629,0
4630,1
4631,1
4632,1
4633,1
4634,1
4635,0
4636,0
4637,1
4638,0
4639,1
4640,0
4641,1
4642,0
4643,0
4644,0
4645,1
4646,0
4647,1
4648,1
4649,0
4650,1
4651,1
4652,1
4653,0
4654,1
4655,1
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,1
4664,1
4665,1
4666,0
4667,1
4668,1
4669,1
4670,1
4671,1
4672,0
4673,0
4674,1
4675,1
4676,1
4677,0
4678,0
4679,1
4680,0
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,0
4689,0
4690,0
4691,1
4692,0
4693,1
4694,1
4695,1
4696,0
4697,0
4698,0
4699,1
4700,0
4701,1
4702,0
4703,0
4704,1
4705,0
4706,1
4707,0
4708,1
4709,0
4710,1
4711,1
4712,0
4713,1
4714,1
4715,1
4716,1
4717,1
4718,0
4719,1
4720,1
4721,0
4722,0
4723,1
4724,0
4725,0
4726,0
4727,0
4728,1
4729,1
4730,0
4731,0
4732,1
4733,1
4734,1
4735,0
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,0
4746,0
4747,0
4748,0
4749,1
4750,1
4751,1
4752,1
4753,1
4754,0
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,0
4764,0
4765,1
4766,0
4767,1
4768,0
4769,0
4770,1
4771,0
4772,0
4773,1
4774,0
4775,1
4776,0
4777,1
4778,0
4779,1
4780,0
4781,1
4782,0
4783,1
4784,1
4785,0
4786,0
4787,0
4788,1
4789,0
4790,0
4791,0
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,0
4803,1
4804,0
4805,1
4806,1
4807,0
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,0
4815,0
4816,1
4817,1
4818,1
4819,1
4820,0
4821,0
4822,1
4823,0
4824,1
4825,0
4826,1
4827,0
4828,1
4829,0
4830,1
4831,0
4832,1
4833,1
4834,1
4835,0
4836,0
4837,0
4838,0
4839,0
4840,1
4841,1
4842,0
4843,1
4844,0
4845,0
4846,1
4847,1
4848,1
4849,0
4850,1
4851,0
4852,1
4853,0
4854,1
4855,0
4856,0
4857,0
4858,1
4859,1
4860,1
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,1
4868,1
4869,1
4870,0
4871,1
4872,0
4873,1
4874,1
4875,0
4876,1
4877,0
4878,1
4879,1
4880,0
4881,1
4882,0
4883,1
4884,1
4885,1
4886,1
4887,1
4888,0
4889,0
4890,1
4891,0
4892,0
4893,1
4894,0
4895,1
4896,0
4897,0
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,0
4905,0
4906,1
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,1
4914,1
4915,0
4916,0
4917,1
4918,0
4919,1
4920,1
4921,1
4922,1
4923,1
4924,1
4925,0
4926,0
4927,1
4928,1
4929,1
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,1
4939,1
4940,0
4941,0
4942,1
4943,0
4944,1
4945,0
4946,0
4947,1
4948,0
4949,1
4950,0
4951,0
4952,0
4953,0
4954,0
4955,1
4956,1
4957,0
4958,0
4959,0
4960,1
4961,0
4962,1
4963,0
4964,0
4965,0
4966,1
4967,0
4968,0
4969,1
4970,0
4971,1
4972,0
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,0
4982,0
4983,0
4984,1
4985,0
4986,0
4987,1
4988,0
4989,0
4990,0
4991,1
4992,1
4993,0
4994,1
4995,0
4996,1
4997,1
4998,1
4999,0
5000,0
5001,1
5002,1
5003,0
5004,1
5005,0
5006,0
5007,1
5008,1
5009,1
5010,0
5011,1
5012,0
5013,1
5014,0
5015,0
5016,1
5017,1
5018,1
5019,1
5020,0
5021,1
5022,1
5023,1
5024,0
5025,0
5026,1
5027,0
5028,0
5029,1
5030,1
5031,1
5032,0
5033,0
5034,0
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,0
5042,1
5043,1
5044,0
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,0
5056,1
5057,0
5058,1
5059,1
5060,0
5061,1
5062,1
5063,0
5064,1
5065,1
5066,0
5067,1
5068,0
5069,0
5070,1
5071,1
5072,0
5073,0
5074,0
5075,0
5076,1
5077,0
5078,1
5079,1
5080,0
5081,1
5082,1
5083,1
5084,1
5085,0
5086,1
5087,0
5088,0
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,0
5098,1
5099,1
5100,1
5101,0
5102,1
5103,0
5104,0
5105,1
5106,1
5107,0
5108,1
5109,0
5110,1
5111,1
5112,1
5113,1
5114,1
5115,0
5116,1
5117,1
5118,1
5119,0
5120,0
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,0
5135,1
5136,1
5137,0
5138,0
5139,0
5140,1
5141,1
5142,0
5143,1
5144,1
5145,1
5146,0
5147,0
5148,1
5149,1
5150,0
5151,1
5152,0
5153,0
5154,1
5155,1
5156,1
5157,1
5158,0
5159,1
5160,0
5161,0
5162,0
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,0
5170,1
5171,0
5172,1
5173,1
5174,1
5175,0
5176,1
5177,0
5178,0
5179,1
5180,1
5181,1
5182,0
5184,0
5185,1
5186,1
5187,1
5188,0
5189,0
5190,1
5191,0
5192,0
5193,1
5194,1
5195,0
5196,0
5197,1
5198,0
5199,0
5200,0
5201,1
5202,1
5203,0
5204,1
5205,1
5206,0
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,0
5225,1
5226,1
5227,0
5228,1
5229,0
5230,0
5231,1
5232,0
5233,1
5234,0
5235,1
5236,1
5237,1
5238,1
5239,0
5240,0
5241,1
5242,1
5243,0
5244,1
5245,0
5246,0
5247,1
5248,1
5249,0
5250,1
5251,1
5252,0
5253,0
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,0
5261,0
5262,0
5263,0
5264,1
5265,0
5266,1
5267,0
5268,0
5269,0
5270,0
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,0
5278,1
5279,1
5280,0
5281,1
5282,1
5283,1
5284,1
5285,0
5286,1
5287,0
5288,0
5289,0
5290,1
5291,0
5292,0
5293,1
5294,0
5295,0
5296,0
5297,1
5298,0
5299,1
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,1
5307,1
5308,0
5309,0
5310,1
5311,0
5312,0
5313,0
5314,1
5315,1
5316,1
5317,1
5318,0
5319,1
5320,1
5321,1
5322,0
5323,1
5324,1
5325,0
5326,1
5327,1
5328,0
5329,1
5330,1
5331,0
5332,1
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,0
5344,0
5345,1
5346,1
5347,1
5348,1
5349,0
5350,1
5351,1
5352,1
5353,1
5354,0
5355,1
5356,0
5357,1
5358,0
5359,1
5360,1
5361,0
5362,0
5363,1
5364,0
5365,1
5366,1
5367,0
5368,1
5369,1
5370,0
5371,0
5372,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,0
5381,0
5382,0
5383,0
5384,1
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,0
5392,1
5393,1
5394,1
5395,0
5396,1
5397,1
5398,0
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,0
5408,1
5409,1
5410,1
5411,0
5412,1
5413,1
5414,1
5415,1
5416,0
5417,1
5418,0
5419,0
5420,1
5421,0
5422,0
5423,1
5424,1
5425,0
5426,0
5427,1
5428,0
5429,1
5430,1
5431,1
5432,1
5433,1
5434,0
5435,1
5436,1
5437,1
5438,0
5439,0
5440,1
5441,0
5442,1
5443,1
5444,1
5445,0
5446,0
5447,0
5448,0
5449,1
5450,0
5451,1
5452,0
5453,1
5454,0
5455,1
5456,1
5457,1
5458,0
5459,0
5460,1
5461,0
5462,0
5463,1
5464,0
5465,0
5466,1
5467,1
5468,1
5469,0
5470,0
5471,0
5472,1
5473,0
5474,1
5475,0
5476,1
5477,1
5478,1
5479,0
5480,1
5481,0
5482,1
5483,0
5484,0
5485,1
5486,1
5487,0
5488,0
5489,1
5490,1
5491,0
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,0
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,0
5506,1
5507,1
5508,1
5509,0
5510,0
5511,0
5512,1
5513,1
5514,0
5515,1
5516,1
5517,1
5518,0
5519,1
5520,0
5521,0
5522,0
5523,0
5524,1
5525,1
5526,0
5527,0
5528,0
5529,1
5530,1
5531,1
5532,1
5533,1
5534,0
5535,0
5536,0
5537,1
5538,0
5539,0
5540,0
5541,0
5542,1
5543,1
5544,1
5545,0
5546,0
5547,1
5548,1
5549,1
5550,1
5551,0
5552,0
5553,1
5554,1
5555,0
5556,1
5557,1
5558,1
5559,1
5560,0
5561,1
5562,0
5563,0
5564,1
5565,1
5566,0
5567,1
5568,0
5569,1
5570,0
5571,1
5572,0
5573,0
5574,1
5575,0
5576,1
5577,0
5578,1
5579,1
5580,0
5581,1
5582,1
5583,1
5584,1
5585,1
5586,0
5587,1
5588,0
5589,0
5590,1
5591,0
5592,1
5593,1
5594,1
5595,0
5596,1
5597,0
5598,0
5599,1
5600,1
5601,1
5602,0
5603,1
5604,0
5605,1
5606,0
5607,0
5608,1
5609,0
5610,1
5611,0
5612,0
5613,0
5614,0
5615,1
5616,0
5617,1
5618,0
5619,0
5620,1
5621,1
5622,1
5623,1
5624,0
5625,0
5626,1
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,1
5634,1
5635,0
5636,1
5637,1
5638,1
5639,0
5640,0
5641,1
5642,1
5643,0
5644,1
5645,1
5646,1
5647,0
5648,1
5649,1
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,0
5659,0
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,0
5667,1
5668,1
5669,0
5670,1
5671,0
5672,1
5673,0
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,0
5682,1
5683,1
5684,1
5685,0
5686,0
5687,1
5688,0
5689,1
5690,0
5691,0
5692,1
5693,1
5694,1
5695,0
5696,1
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,1
5704,1
5705,0
5706,1
5707,0
5708,0
5709,1
5710,1
5711,1
5712,1
5713,0
5714,0
5715,1
5716,1
5717,1
5718,0
5719,1
5720,0
5721,1
5722,1
5723,0
5724,1
5725,1
5726,1
5727,0
5728,0
5729,1
5730,1
5731,1
5732,1
5733,1
5734,0
5735,1
5736,1
5737,0
5738,1
5739,0
5740,1
5741,0
5742,1
5743,0
5744,1
5745,0
5746,1
5747,0
5748,1
5749,1
5750,1
5751,0
5752,0
5753,1
5754,0
5755,1
5756,1
5757,1
5758,1
5759,1
5760,0
5761,1
5762,1
5763,1
5764,0
5765,0
5766,1
5767,1
5768,1
5769,0
5770,1
5771,0
5772,1
5773,0
5774,1
5775,1
5776,0
5777,0
5778,1
5779,0
5780,0
5781,1
5782,0
5783,1
5784,1
5785,0
5786,0
5787,1
5788,1
5789,1
5790,1
5791,1
5792,1
5793,1
5794,0
